chunks,vectors
"Vedanshu Nagar
House No. 1393
Dhakdo Ka Mohalla,
Siswali District- Baran,
Rajasthan -325206
Mobile No.: [phone]
Email-id :[email]
ACADEMIC DETAILS
Qualiﬁcation School/College Board/University Year Percentage(%)
B-tech(Computer Science Rajasthan Technical Rajasthan Technical 2020 68.59
and Engineering) University, Kota University, Kota
XII Maa Bharti Vidhya Bhawan RBSE 2015 77.40
X Maa Bharti Vidhya Bhawan RBSE 2013 85.33
TECHNICAL SKILLS
• Languages:- Java, JSP , HTML, CSS, JavaScript, C, C++, SQL, Python(Basic Knowledge).
TRAININGS AND ADDITIONAL INFORMATION
• Coordinator of Programming Club
• Active participant of hackathons and competition
• Attended Workshop on Ethical Hacking at IIT Delhi.
• Attended Workshop on Internet of Things at my college campus lectured by faculties of Jadavpur Uni-
versity, Kolkata.
• Advanced Java Training
- 12 Weeks Of Advanced Java Training from Ascent Education, Kota.
MINOR PROJECTS
• Room Seeker
◦ This website has been designed by using HTML, CSS, JS and PHP . This website will help to ﬁnd rooms
and hostels for rent.
- http://www.roomseeker.in/
• University Management System
◦ This is basically a database system which handle the data of the university through a website.
• Online Quiz System
◦ It is platform for student to test their knowledge. This is designed in Java Technology.
Certiﬁcation
• Certiﬁed in Data Visualization by University of Illinois on Coursera.
- https://www.coursera.org/account/accomplishments/verify/XLP5LGH5AVXZ
INTEREST AND HOBBIES
• Passionate programmer
• Exploring about new technology trends and research
• Cricket","[-0.02569444291293621, 0.011860471218824387, -0.00944553129374981, 0.0068358383141458035, 0.013840463012456894, 0.007069542072713375, -0.02957652322947979, 0.01608661562204361, -0.048740241676568985, 0.008127701468765736, 0.009094975888729095, -0.06528127938508987, 0.0011117163812741637, -0.0017186972545459867, 0.013119875453412533, 0.047052379697561264, 0.01672280952334404, -0.0006763617275282741, -0.016813695430755615, -0.029083147644996643, 0.021695509552955627, -0.012905647046864033, -0.002737905830144882, 0.010971098206937313, 0.006699510850012302, 0.018371721729636192, 0.008549666963517666, 0.019007915630936623, -0.0070825256407260895, -0.007751178462058306, 0.04648110270500183, 0.018099065870046616, 0.020449088886380196, 0.005290796048939228, 0.005505024455487728, -0.005939973518252373, 0.004300800617784262, -0.025850245729088783, 0.011457981541752815, 0.030563272535800934, -0.004894797690212727, -0.02189026214182377, 0.0031631169840693474, 0.009367629885673523, 0.012522632256150246, -0.022201867774128914, 0.04097607731819153, -0.041703157126903534, 0.022136950865387917, -0.012795287184417248, 0.0047162738628685474, 0.03258870542049408, 0.025603557005524635, 0.04043076932430267, -0.021903246641159058, 0.0347699411213398, 0.015710093080997467, 0.04344295337796211, -0.005800400394946337, 0.004648110363632441, 0.01886509545147419, -0.002397087635472417, -0.03025166690349579, -0.030589239671826363, 0.004076834302395582, -0.0018696309998631477, -0.006134726572781801, 0.01865735836327076, -0.023461271077394485, 0.05764695629477501, -0.002246153773739934, 0.011360605247318745, -0.010438772849738598, 0.025811294093728065, 0.006712494418025017, 8.561027061659843e-05, -0.008711961098015308, 0.013671676628291607, 0.011821520514786243, -0.009815562516450882, -0.019851844757795334, -0.01262650080025196, -0.01583992876112461, -0.01393134705722332, 0.020929479971528053, 0.004008670803159475, -0.014307870529592037, -0.11061983555555344, 0.02526598609983921, -0.020630858838558197, -0.012834237888455391, 0.018761226907372475, 0.03284837678074837, 0.0002261977642774582, -0.0010403068736195564, 0.0030073144007474184, 0.018280835822224617, -0.002494464162737131, -0.05208999663591385, 0.04268990829586983, 0.026616273447871208, -0.01968305930495262, -0.00962730124592781, -0.047701556235551834, 0.033108048141002655, -0.025421787053346634, -0.054323166608810425, -0.0061704316176474094, -0.03344561904668808, 0.024746643379330635, -0.030277634039521217, -0.01456754095852375, 0.0156711433082819, 0.0047909291461110115, -0.002280235756188631, 0.028641708195209503, -0.018112050369381905, -0.025408804416656494, -0.029732326045632362, -0.001652967999689281, -0.02165655791759491, -0.0168915968388319, 0.022760160267353058, 0.0022331704385578632, -0.0325627401471138, 0.011763094924390316, -0.016852645203471184, 0.015034949406981468, 0.06091880798339844, 0.00021585149806924164, 0.0428457111120224, -0.005683548282831907, -0.030329568311572075, -0.020682793110609055, 0.008082258515059948, 0.01286669634282589, 0.04780542477965355, 0.02381182834506035, 0.03471800684928894, -0.013321120291948318, 0.0037327702157199383, -0.008627568371593952, -0.020176434889435768, -0.020423121750354767, -0.0016927301185205579, 0.023850778117775917, 0.01839768886566162, 0.0029521342366933823, -0.023461271077394485, 0.0043397508561611176, -0.029238950461149216, 0.02590218000113964, 0.01583992876112461, 0.041209783405065536, 0.04159928858280182, -0.03469204157590866, 0.04985682666301727, 0.05936078354716301, -0.02739528752863407, -0.056244730949401855, 0.018319787457585335, -0.015151800587773323, 0.007238328456878662, 0.008380880579352379, -0.007056558504700661, 0.006511249579489231, -0.01925460249185562, -0.023175634443759918, -0.05123308300971985, 0.03874290734529495, 0.006228857208043337, 0.004693552851676941, -0.0351334810256958, 0.05183032527565956, -0.04689657688140869, -0.004641618579626083, 0.0113541129976511, -0.009893463924527168, -0.022980879992246628, -0.038015831261873245, -0.017281103879213333, 0.00889373105019331, -0.007043574936687946, -0.014580524526536465, 0.02312370017170906, 0.008926189504563808, 0.05951658636331558, -0.040145132690668106, 0.021306002512574196, -0.007991374470293522, -0.023681992664933205, -0.028979280963540077, 0.04344295337796211, 0.027369320392608643, 0.029524588957428932, -0.04172912612557411, 0.004969452973455191, 0.035211384296417236, 0.05271320790052414, -0.02292894572019577, -0.026953846216201782, -0.04074237495660782, -0.0059659406542778015, 0.008380880579352379, -0.017852379009127617, 0.057127613574266434, 0.007264295127242804, -0.017034415155649185, 0.009789595380425453, 0.008939173072576523, -0.06419066339731216, 0.02916104905307293, -0.029446687549352646, 0.00868599396198988, 0.0026356603484600782, 0.008367897011339664, -0.00567705649882555, -0.015917830169200897, -0.03832743316888809, 0.0070176078006625175, -0.039755623787641525, -0.012918630614876747, 0.009984348900616169, 0.029187016189098358, -0.051700491458177567, -0.020189417526125908, 0.008491240441799164, 0.013158826157450676, -0.0228899959474802, 0.019358471035957336, -0.012938106432557106, -0.0036061806604266167, -0.003950244747102261, -0.016190484166145325, 0.015268652699887753, -0.009101467207074165, 0.012522632256150246, -0.005703023634850979, -0.003430902725085616, -0.010477723553776741, 0.015515340492129326, 0.01382747944444418, -0.024473989382386208, -0.033964961767196655, 0.04011916369199753, 0.006517741363495588, 0.003547754604369402, 0.0678260549902916, 0.033938996493816376, 0.0173849705606699, -0.004109293222427368, -0.01425593625754118, 0.0025934637524187565, 0.023915696889162064, 0.014398755505681038, -0.0072188531048595905, 0.027343353256583214, -0.014385771937668324, 0.014398755505681038, 0.02033223770558834, -0.033757224678993225, -0.015034949406981468, -0.013515873812139034, 0.005621876567602158, -0.002622676780447364, -0.03944402188062668, 0.00375224556773901, -0.004317029844969511, 0.023707959800958633, -0.04219653084874153, 0.049415383487939835, -0.05201209336519241, 0.013996264897286892, -0.020514005795121193, -0.006848821882158518, -0.03386109322309494, 0.011996799148619175, 0.006592396646738052, 0.020903512835502625, 0.006004891358315945, 0.04977892339229584, -0.035263318568468094, 0.03713294863700867, 0.006686527281999588, 0.02401956543326378, -0.0114774564281106, 0.0356268584728241, -0.023746909573674202, 0.00337572256103158, -0.02011151611804962, 0.025837261229753494, -0.03944402188062668, -0.007368163671344519, 0.00919884443283081, 0.03879484161734581, 0.046143531799316406, -0.038457270711660385, -0.021098265424370766, -0.0342765673995018, -0.0476236566901207, 0.023837795481085777, -0.028148332610726357, 0.010685460641980171, -0.0045409961603581905, -0.010250511579215527, -0.019436372444033623, -0.030796976760029793, -0.022773144766688347, -0.012788794934749603, -0.039314184337854385, 0.0011336260940879583, -0.022435571998357773, -0.004183948505669832, 0.012522632256150246, 0.01672280952334404, 0.004528012592345476, 0.03367932513356209, 0.02595411241054535, -0.04115784913301468, -0.02568145841360092, -0.007770653814077377, 0.0291350819170475, 0.008309471420943737, 0.058425966650247574, 0.004355980549007654, -0.01241227239370346, -0.015086883679032326, 0.023850778117775917, -0.016021698713302612, -0.01818995177745819, -0.014970031566917896, -0.0029602490831166506, 0.01038034725934267, 0.0033302800729870796, 0.027940595522522926, -0.028537839651107788, 0.06419066339731216, 0.01253561582416296, 0.005018141586333513, 0.00995838176459074, -0.0389246791601181, 0.027343353256583214, -0.02230573631823063, -0.0008869386510923505, 0.016151534393429756, -0.012470697984099388, 0.055829256772994995, -0.014450689777731895, 0.0019491552375257015, -0.0476236566901207, 0.000560321263037622, -0.016138549894094467, 0.0337831936776638, -0.010334904305636883, 0.010730902664363384, 0.0168915968388319, 0.012139617465436459, -0.021552691236138344, -0.026434505358338356, 0.006102267652750015, 0.014814228750765324, -0.0107114277780056, -0.021695509552955627, 0.0018566474318504333, 0.0075304582715034485, -0.027369320392608643, -0.009848021902143955, 0.020449088886380196, 0.0329262800514698, -0.009848021902143955, 0.019631125032901764, 0.021344954147934914, -0.0006735216011293232, -0.0033335259649902582, -0.04907781258225441, 0.01735900342464447, -0.0380677655339241, 0.010458248667418957, -0.01947532221674919, 0.017086349427700043, 0.012003290466964245, -0.01329515315592289, -0.036120232194662094, -0.00243603833951056, 0.007400622591376305, -0.01625540293753147, 0.029446687549352646, -0.00022315474052447826, -0.01668385975062847, 0.005573187954723835, -0.009828546084463596, 0.020501023158431053, 0.017086349427700043, -0.004738995339721441, 0.015138817019760609, 0.018761226907372475, 0.03167985752224922, 0.016579991206526756, 0.05310271307826042, -0.02294193021953106, -0.006972165312618017, 0.03300417959690094, 0.016670875251293182, -0.006050333380699158, -0.0024279234930872917, -0.022357670590281487, -0.0066670519299805164, -0.028018496930599213, 0.012496665120124817, -0.0038723433390259743, -0.010211560875177383, -0.028356069698929787, 0.020864563062787056, -0.0019102045334875584, 0.010873721912503242, 0.02592814527451992, 0.053050778806209564, 0.054946377873420715, -0.006284037604928017, 0.011152868159115314, 0.05081760883331299, 0.03253677114844322, 0.023707959800958633, 0.029706358909606934, -0.05951658636331558, 0.013100400567054749, -0.014554557390511036, 0.031238418072462082, 0.022435571998357773, -0.03640586882829666, -0.01648910716176033, -0.009724677540361881, 0.04227443411946297, 0.04201476275920868, 0.007523966487497091, -0.041235748678445816, 0.02975829318165779, -0.020475056022405624, 0.03264063969254494, -0.013684660196304321, -0.02960249036550522, -0.016008716076612473, 0.0004373832780402154, -0.03723681718111038, -0.039963360875844955, -0.008192619308829308, -0.021176166832447052, -0.0484805703163147, -0.025240018963813782, 0.04196282848715782, 0.018527522683143616, -0.012886172160506248, -0.0359903946518898, -0.024915428832173347, -0.005014895461499691, -0.036951180547475815, -0.024318186566233635, 0.012931614182889462, 0.03313401713967323, 0.006348954979330301, 0.004563717171549797, 0.06325584650039673, -0.0390545129776001, -0.00348283676430583, -0.017073366791009903, 0.03019973449409008, -0.014204001985490322, -0.03757438808679581, 0.004362472333014011, 0.017670609056949615, 0.010263495147228241, -0.041443485766649246, 0.014476656913757324, 0.018293820321559906, 0.024954380467534065, -0.002096842974424362, 0.011834504082798958, -0.02465575933456421, 0.008192619308829308, -0.0016407959628850222, -0.027577057480812073, 0.025824278593063354, -0.00017974099318962544, -0.02379884384572506, 0.032666608691215515, -0.02486349456012249, -0.00010315835243090987, 0.011282703839242458, -0.05125904828310013, 0.03282241150736809, 0.011574833653867245, 0.035886526107788086, -0.035003647208213806, -0.017735527828335762, -0.004875322338193655, -0.012061716057360172, -0.007355180103331804, 0.008212094195187092, 0.00493374839425087, 0.04004126414656639, -0.022539440542459488, 0.039521921426057816, -0.0114774564281106, -0.015710093080997467, -0.03386109322309494, 0.04219653084874153, 0.008621076121926308, 0.013528857380151749, -0.013918363489210606, 0.0007071976433508098, 0.009043041616678238, 0.0013405514182522893, -0.023487238213419914, 0.013554824516177177, -0.011432014405727386, 0.002729790983721614, 0.03167985752224922, 0.012873188592493534, 0.011483948677778244, -0.012425255961716175, -0.014268919825553894, 0.018384704366326332, 0.0031955759041011333, 0.008341929875314236, -0.022851044312119484, -0.003875589231029153, -0.007848555222153664, -0.034562207758426666, -0.00943903997540474, -0.027135616168379784, -0.019981680437922478, -0.010607559233903885, 0.013360070995986462, -0.017956247553229332, -0.013606758788228035, 0.002487972378730774, -0.024123432114720345, 0.00025236772489733994, 0.012691418640315533, -0.011717652902007103, 0.002887216629460454, 0.020033614709973335, -0.015749044716358185, -0.017826411873102188, -0.03043343685567379, -0.0034860826563090086, -0.028667675331234932, -0.007536950055509806, 0.011938372626900673, 0.010971098206937313, 0.00014849934086669236, 0.015982748940587044, 0.008718452416360378, 0.0076083592139184475, -0.005566696170717478, 0.02396763116121292, -0.007569408509880304, -0.011808536946773529, 0.008932681754231453, -0.018813161179423332, 0.005031125154346228, 0.006517741363495588, 0.006011383142322302, 0.01672280952334404, -0.007510982919484377, 0.030511338263750076, 0.0003692196623887867, 0.06284037232398987, -0.009672743268311024, -0.0011774455197155476, 0.012983548454940319, -0.026460472494363785, -0.03087487816810608, -0.02507123164832592, -0.02207203209400177, 0.020656825974583626, 0.017488839104771614, -0.010360871441662312, -0.003197198733687401, 0.031004713848233223, 0.0024814805947244167, -0.008413339033722878, -0.0007558859651908278, 0.007796620950102806, 0.014087149873375893, 0.01629435271024704, -0.001876122783869505, 0.017410937696695328, -0.03404286503791809, 0.0005444975686259568, 0.020202402025461197, 0.002085482468828559, 0.016021698713302612, 0.006394397467374802, -0.0030689863488078117, -0.010484215803444386, -0.0113541129976511, 0.029498621821403503, 0.013567808084189892, -0.03191356360912323, -0.006855313666164875, 0.033523522317409515, 0.018475590273737907, -0.001099544228054583, -0.02892734669148922, 0.009159893728792667, 0.033964961767196655, -0.010036283172667027, -0.012217518873512745, 0.02015046775341034, -0.048973944038152695, -0.01931951940059662, 0.024551890790462494, 0.0441959984600544, 0.015281636267900467, 0.012782303616404533, 0.0173200536519289, -0.0022980880457907915, -0.0038626056630164385, -0.00866651814430952, 0.0035250333603471518, -0.03601636365056038, -0.0026096932124346495, -0.0005749277770519257, -0.0033108049537986517, 0.022136950865387917, -0.012639484368264675, -0.005543975159525871, 0.023656025528907776, 0.015736060217022896, -0.004112538881599903, -0.00541738560423255, -0.02057892456650734, -5.3912157454760745e-05, -0.006056825164705515, 0.025408804416656494, -0.014087149873375893, 0.0016911071725189686, 0.009562383405864239, -0.02015046775341034, -0.0077771455980837345, 0.0027492663357406855, 0.012542108073830605, 0.08143281936645508, -0.0385611392557621, -0.009179368615150452, -0.00230620289221406, 0.016125567257404327, -0.012912139296531677, -0.0008333814912475646, 0.026668207719922066, -0.03767825663089752, 0.03518541529774666, -0.017488839104771614, -0.03606829792261124, -0.014580524526536465, -0.008750911802053452, 0.022422587499022484, 0.0067384615540504456, -0.0035834594164043665, -0.004044375382363796, -0.03871694207191467, -0.023279502987861633, -0.013905379921197891, -0.002973232651129365, 0.008341929875314236, -0.0169565137475729, 0.04279377683997154, 0.006874789018183947, 0.030796976760029793, -0.009159893728792667, -0.010704935528337955, -0.0017105825245380402, 0.03404286503791809, -0.009575366973876953, -0.03199146315455437, -0.015502356924116611, 0.003296198323369026, -0.025240018963813782, 0.0035574922803789377, 0.017034415155649185, -0.010250511579215527, 0.038457270711660385, 0.011172343045473099, 0.015813961625099182, 0.0005473376950249076, -0.013437972404062748, 0.02443503774702549, -0.01456754095852375, 0.008328946307301521, -0.04996069520711899, 0.007004624232649803, 0.025785326957702637, 0.02548670582473278, -0.014411739073693752, -0.00679688761010766, -0.0052388617768883705, -0.002822298789396882, -0.02509719878435135, -0.01038034725934267, 0.013373054563999176, -0.016203468665480614, -0.0380677655339241, -0.004829879850149155, -0.015346554107964039, 0.012061716057360172, 8.180650183930993e-05, -0.0017430413281545043, -0.00835491344332695, 0.007725211326032877, 0.019150733947753906, 0.02035820484161377, 0.0054433527402579784, -0.010821787640452385, -0.007582392077893019, 0.011133392341434956, 0.008484749123454094, 0.01241227239370346, 0.0016911071725189686, 0.024941395968198776, 0.01926758512854576, -0.011750111356377602, -0.008673010393977165, -0.008608092553913593, -0.021357936784625053, -0.004209915641695261, 0.030926812440156937, -0.007757670246064663, 0.008322454988956451, -0.006952689960598946, -0.013814495876431465, 0.029212983325123787, 0.024136416614055634, 0.0013592152390629053, -0.012853712774813175, -0.0160346832126379, 0.04858443886041641, -0.04183299466967583, 0.003654868807643652, 0.038690973073244095, 0.01972201094031334, -0.006128234788775444, -0.009718186222016811, 0.003043019212782383, -0.010990574024617672, -0.02189026214182377, -0.003317296737805009, 0.016450155526399612, 0.00734219653531909, 0.026512406766414642, 0.016554024070501328, 0.002724922262132168, -0.01647612266242504, -0.03835340216755867, -0.038249533623456955, 0.007906980812549591, 0.011289195157587528, 0.01867034286260605, 0.020851578563451767, 0.013879413716495037, 0.037808094173669815, 0.052219830453395844, -0.009640284813940525, 0.01210715901106596, 0.012347354553639889, -0.019851844757795334, -0.009036549367010593, 0.004924010951071978, 0.011399555951356888, -0.008945665322244167, 0.000962405523750931, -0.008575634099543095, 0.06600835919380188, 0.015930814668536186, -0.025227034464478493, -0.011250244453549385, -0.0035347710363566875, -0.00869248528033495, 0.032251134514808655, -0.014035215601325035, 0.022123966366052628, -0.013132859021425247, -0.020319253206253052, -0.004492307547479868, -0.032900311052799225, -0.007868030108511448, 0.011276211589574814, -0.001962138805538416, 0.003989195451140404, 0.01673579402267933, 0.000643902865704149, -0.010795820504426956, 0.021747443825006485, 0.008828813210129738, 0.0011928635649383068, -0.022331703454256058, 0.010906180366873741, 0.02357812412083149, -0.011737127788364887, -0.03798986226320267, 0.018968963995575905, 0.0021650067064911127, -0.015775011852383614, -0.02762899175286293, -0.0002038822858594358, -0.0033302800729870796, 0.005219386424869299, 0.003236149437725544, -0.024993330240249634, 0.003703557187691331, 0.02530493587255478, -0.006433348171412945, -0.011704669333994389, -0.006952689960598946, -0.014320854097604752, -0.004829879850149155, 0.011613784357905388, 0.017943263053894043, 0.014970031566917896, 0.014061182737350464, -0.01189293060451746, 0.010425789281725883, 0.01552832406014204, -0.006874789018183947, -0.017943263053894043, -0.009088483639061451, -0.001715451362542808, 0.012003290466964245, 0.026525389403104782, -0.011386572383344173, 0.003531525144353509, -0.043391019105911255, -0.006829346530139446, -0.020397154614329338, -0.026019031181931496, 0.0027443976141512394, -0.002741151722148061, 0.021500756964087486, 0.03188759461045265, 0.047052379697561264, 0.003327034180983901, 0.016008716076612473, 0.009296220727264881, 0.007160427048802376, -0.020877545699477196, 0.04671480879187584, -0.015359537675976753, -0.013944330625236034, 0.0173849705606699, 0.011834504082798958, 0.009815562516450882, 0.03773019090294838, -0.02978426031768322, 0.01626838557422161, -0.03765229135751724, 0.022799111902713776, 0.011574833653867245, -0.03279644250869751, 0.0021909738425165415, -0.02335740439593792, 0.005001911893486977, -0.02762899175286293, -0.02679804340004921, -0.013554824516177177, 0.030121833086013794, -0.02957652322947979, -0.0015328702284023166, 0.0018842375138774514, 0.0032556247897446156, -0.008939173072576523, 0.013697643764317036, 0.023435305804014206, 0.009185860864818096, 0.008406847715377808, 0.009452023543417454, -0.0026372831780463457, 0.006731969770044088, 0.004878568463027477, 0.002312694676220417, 0.0033951979130506516, -0.01564517617225647, 0.008335437625646591, -0.009211828000843525, 0.0025301689747720957, 0.01839768886566162, -0.03793792799115181, -0.006452823523432016, -0.002880724845454097, 0.05525798350572586, -0.031004713848233223, 0.021150199696421623, -0.006358692888170481, -0.0024214317090809345, -0.02895331382751465, 0.0419887937605381, -0.0021650067064911127, 0.005754957906901836, 0.010088217444717884, -0.025980079546570778, 0.012931614182889462, 0.01776149496436119, -0.00658265920355916, 0.01777447760105133, 0.0011449867160990834, -0.0024863495491445065, 0.004375455901026726, 0.016333304345607758, 0.001136871986091137, -0.0162813700735569, -0.0024847264867275953, -0.02617483399808407, -0.0004430635890457779, -0.015710093080997467, -0.02122810110449791, 0.019657092168927193, 0.01904686540365219, -0.04396229609847069, -0.006855313666164875, 0.017190217971801758, -0.026875944808125496, 0.01883912831544876, 0.017930280417203903, -0.047026410698890686, -0.0007708981866016984, 0.03040746971964836, 0.03380915895104408, -0.006868297234177589, 0.0111398845911026, -0.001115773688070476, 0.0220979992300272, 0.031212450936436653, 0.011483948677778244, -0.0010127167915925384, -0.012068208307027817, 0.017904313281178474, 0.004151489585638046, -0.06050333380699158, -0.007134459912776947, -0.02530493587255478, -0.03658764064311981, 0.007653801701962948, 0.009594841860234737, 0.013139351271092892, -0.004622143227607012, -0.013119875453412533, -0.02120213396847248, 0.0010654624784365296, -0.015969764441251755, -0.0035510004963725805, -0.018722277134656906, -0.011964339762926102, 0.01905984990298748, 0.0010248888283967972, 0.014658425934612751, 0.029420720413327217, -0.002801200607791543, -0.038249533623456955, -0.02718755044043064, -0.020708760246634483, 0.015956781804561615, 0.006634593475610018, 0.006297021172940731, 0.00385935977101326, -0.02168252505362034, 0.01200978271663189, -0.004469586536288261, 0.01382747944444418, -0.00016128001152537763, -0.004969452973455191, 0.016554024070501328, 0.01402223203331232, 0.02122810110449791, 0.057543087750673294, -0.009731169790029526, -0.030771009624004364, 0.0004763339238706976, -0.0057841707020998, -0.011126901023089886, 0.013554824516177177, 0.007316229399293661, 0.0308748781